time_max =  874
http://instagr.am/p/Ur2XarnNYW/ 2013-01-20 00:17:18
http://instagr.am/p/Ur2YtkTWn6/ 2013-01-20 00:17:29
http://instagr.am/p/Ur2et4GOKt/ 2013-01-20 00:18:18
avg weight  0.923197848612


time_max =  872



--------------event----------------- 
http://instagr.am/p/Ur308wEN0h/ 2013-01-20 00:30:04
http://instagr.am/p/Ur4KC8DW8-/ 2013-01-20 00:32:57
http://instagr.am/p/Ur4Ro4AprD/ 2013-01-20 00:33:59
http://instagr.am/p/Ur4ZKaM3Vk/ 2013-01-20 00:35:01
http://instagr.am/p/Ur4b2pKgwF/ 2013-01-20 00:35:23
http://instagr.am/p/Ur5E28lX3e/ 2013-01-20 00:40:59
http://instagr.am/p/Ur5H3EmMRW/ 2013-01-20 00:41:24
http://instagr.am/p/Ur5QHsKTA0/ 2013-01-20 00:42:31
http://instagr.am/p/Ur5UZeLJhQ/ 2013-01-20 00:43:06
http://instagr.am/p/Ur5c-_jfZ7/ 2013-01-20 00:44:17
http://instagr.am/p/Ur5fYvmaaD/ 2013-01-20 00:44:36
avg weight  0.87748298698


http://instagr.am/p/Ur4MjcmVR0/ 2013-01-20 00:33:18
http://instagr.am/p/Ur5E5hyapT/ 2013-01-20 00:40:59
http://instagr.am/p/Ur5NVLt1-Z/ 2013-01-20 00:42:08
http://instagr.am/p/Ur5PNfEwuA/ 2013-01-20 00:42:24
http://instagr.am/p/Ur5Pp-Dn70/ 2013-01-20 00:42:27
avg weight  0.913919812876


http://instagr.am/p/Ur5GlTkItK/ 2013-01-20 00:41:13
http://instagr.am/p/Ur5NKlO6Jj/ 2013-01-20 00:42:07
http://instagr.am/p/Ur5U9DPjCv/ 2013-01-20 00:43:11
avg weight  0.986243656703


time_max =  774



--------------event----------------- 
http://instagr.am/p/Ur3_Ylx6uG/ 2013-01-20 00:31:30
http://instagr.am/p/Ur4LcYOD4f/ 2013-01-20 00:33:09
http://instagr.am/p/Ur4cGGzHbT/ 2013-01-20 00:35:25
http://instagr.am/p/Ur4m4JlxfC/ 2013-01-20 00:36:53
http://instagr.am/p/Ur4xo-mmBp/ 2013-01-20 00:38:22
http://instagr.am/p/Ur426ghPEe/ 2013-01-20 00:39:05
avg weight  0.77572405458


http://instagr.am/p/Ur4Sjny-xi/ 2013-01-20 00:34:07
http://instagr.am/p/Ur4TKGBwv6/ 2013-01-20 00:34:12
http://instagr.am/p/Ur4dMDMh3V/ 2013-01-20 00:35:34
http://instagr.am/p/Ur4fZHmiDX/ 2013-01-20 00:35:52
http://instagr.am/p/Ur4lgpL7sx/ 2013-01-20 00:36:42
http://instagr.am/p/Ur4retDiLV/ 2013-01-20 00:37:31
http://instagr.am/p/Ur4xm6t9ht/ 2013-01-20 00:38:21
http://instagr.am/p/Ur5As4IYLU/ 2013-01-20 00:40:25
http://instagr.am/p/Ur5BzVI8Lt/ 2013-01-20 00:40:34
http://instagr.am/p/Ur5WnqPfck/ 2013-01-20 00:43:24
http://instagr.am/p/Ur5d2QE8zb/ 2013-01-20 00:44:24
avg weight  0.856221636266


time_max =  884



--------------event----------------- 
http://instagr.am/p/Ur5i_MEN28/ 2013-01-20 00:45:06
http://instagr.am/p/Ur5nMpGtac/ 2013-01-20 00:45:40
http://instagr.am/p/Ur5qmZvruv/ 2013-01-20 00:46:08
http://instagr.am/p/Ur51IMKN_9/ 2013-01-20 00:47:34
http://instagr.am/p/Ur6BIdAptJ/ 2013-01-20 00:49:13
http://instagr.am/p/Ur6CkevVWi/ 2013-01-20 00:49:25
http://instagr.am/p/Ur6Xs8K5s3/ 2013-01-20 00:52:18
http://instagr.am/p/Ur6czSjnBT/ 2013-01-20 00:52:59
http://instagr.am/p/Ur6n7dH5mc/ 2013-01-20 00:54:31
http://instagr.am/p/Ur7O4gEMFr/ 2013-01-20 00:59:50
avg weight  0.917984777075


http://instagr.am/p/Ur5nVClnan/ 2013-01-20 00:45:41
http://instagr.am/p/Ur5yF5vVID/ 2013-01-20 00:47:10
http://instagr.am/p/Ur52qwqBSk/ 2013-01-20 00:47:47
http://instagr.am/p/Ur6RrPk9eK/ 2013-01-20 00:51:28
http://instagr.am/p/Ur6a81HV28/ 2013-01-20 00:52:44
http://instagr.am/p/Ur6lRdPd4B/ 2013-01-20 00:54:09
avg weight  0.877477944134


time_max =  818



--------------event----------------- 
http://instagr.am/p/Ur5jrNDLad/ 2013-01-20 00:45:11
http://instagr.am/p/Ur5o-TQVT8/ 2013-01-20 00:45:55
http://instagr.am/p/Ur5wh5pVOC/ 2013-01-20 00:46:57
http://instagr.am/p/Ur5yCRJiTa/ 2013-01-20 00:47:09
http://instagr.am/p/Ur530IDO2u/ 2013-01-20 00:47:56
http://instagr.am/p/Ur55-sJWcL/ 2013-01-20 00:48:14
http://instagr.am/p/Ur57XjGF7y/ 2013-01-20 00:48:26
http://instagr.am/p/Ur6Abipb_L/ 2013-01-20 00:49:07
http://instagr.am/p/Ur6KO0PlZL/ 2013-01-20 00:50:27
http://instagr.am/p/Ur6PMaqgyV/ 2013-01-20 00:51:08
http://instagr.am/p/Ur6QBhNnNK/ 2013-01-20 00:51:15
http://instagr.am/p/Ur6fJ3FFVD/ 2013-01-20 00:53:19
http://instagr.am/p/Ur6fz7IzF-/ 2013-01-20 00:53:24
http://instagr.am/p/Ur6mUKIB6i/ 2013-01-20 00:54:17
http://instagr.am/p/Ur6nE7ylbm/ 2013-01-20 00:54:24
http://instagr.am/p/Ur6rzbI_fT/ 2013-01-20 00:55:02
http://instagr.am/p/Ur6xtiG-UY/ 2013-01-20 00:55:51
http://instagr.am/p/Ur6y9OQwER/ 2013-01-20 00:56:01
http://instagr.am/p/Ur6z7aEgbX/ 2013-01-20 00:56:09
http://instagr.am/p/Ur6-EJpiU4/ 2013-01-20 00:57:32
http://instagr.am/p/Ur6-W6JBUS/ 2013-01-20 00:57:34
http://instagr.am/p/Ur6_JALzRf/ 2013-01-20 00:57:41
http://instagr.am/p/Ur6_eGQU9k/ 2013-01-20 00:57:43
http://instagr.am/p/Ur7DkgtYhQ/ 2013-01-20 00:58:17
http://instagr.am/p/Ur7EpNrvhO/ 2013-01-20 00:58:26
http://instagr.am/p/Ur7GkWR2pJ/ 2013-01-20 00:58:42
avg weight  0.841482853563


http://instagr.am/p/Ur5wAcGgGq/ 2013-01-20 00:46:52
http://instagr.am/p/Ur5yY4qwo3/ 2013-01-20 00:47:12
http://instagr.am/p/Ur5z4Myuv5/ 2013-01-20 00:47:24
http://instagr.am/p/Ur51AWE6rF/ 2013-01-20 00:47:33
http://instagr.am/p/Ur55xLEDAZ/ 2013-01-20 00:48:12
http://instagr.am/p/Ur58fTSOvA/ 2013-01-20 00:48:35
http://instagr.am/p/Ur6Ib9OZu-/ 2013-01-20 00:50:13
http://instagr.am/p/Ur6L9sIXM-/ 2013-01-20 00:50:41
http://instagr.am/p/Ur6PUqSNYM/ 2013-01-20 00:51:09
http://instagr.am/p/Ur6Pu_BSJe/ 2013-01-20 00:51:12
http://instagr.am/p/Ur6QviouTR/ 2013-01-20 00:51:21
http://instagr.am/p/Ur6RbrpLof/ 2013-01-20 00:51:26
http://instagr.am/p/Ur6STqp-zP/ 2013-01-20 00:51:33
http://instagr.am/p/Ur6SnZhukP/ 2013-01-20 00:51:36
http://instagr.am/p/Ur6V2Wk76A/ 2013-01-20 00:52:02
http://instagr.am/p/Ur6aDeB9f8/ 2013-01-20 00:52:37
http://instagr.am/p/Ur6bHPNw0J/ 2013-01-20 00:52:46
http://instagr.am/p/Ur6dKXk808/ 2013-01-20 00:53:02
http://instagr.am/p/Ur6dt-uTaU/ 2013-01-20 00:53:07
http://instagr.am/p/Ur6d5_KQKH/ 2013-01-20 00:53:08
http://instagr.am/p/Ur6eWBECw9/ 2013-01-20 00:53:12
http://instagr.am/p/Ur6ghtszMK/ 2013-01-20 00:53:30
http://instagr.am/p/Ur6gsGiYU1/ 2013-01-20 00:53:31
http://instagr.am/p/Ur6njLzNgd/ 2013-01-20 00:54:27
http://instagr.am/p/Ur6noMuXc7/ 2013-01-20 00:54:28
http://instagr.am/p/Ur6pxevKkk/ 2013-01-20 00:54:46
http://instagr.am/p/Ur6ry7DLb5/ 2013-01-20 00:55:02
http://instagr.am/p/Ur6tBilwvx/ 2013-01-20 00:55:12
http://instagr.am/p/Ur6vJ0g9HS/ 2013-01-20 00:55:30
http://instagr.am/p/Ur609tN-tS/ 2013-01-20 00:56:17
http://instagr.am/p/Ur66sqqIUR/ 2013-01-20 00:57:04
http://instagr.am/p/Ur68GRuVif/ 2013-01-20 00:57:16
http://instagr.am/p/Ur6_WhlKR2/ 2013-01-20 00:57:42
http://instagr.am/p/Ur7ArXiRlb/ 2013-01-20 00:57:53
http://instagr.am/p/Ur7Hh0oxdv/ 2013-01-20 00:58:49
avg weight  0.846464709059


time_max =  866



--------------event----------------- 
http://instagr.am/p/Ur5lWgFPXT/ 2013-01-20 00:45:25
http://instagr.am/p/Ur50uKBqx_/ 2013-01-20 00:47:31
http://instagr.am/p/Ur582QFdPs/ 2013-01-20 00:48:38
http://instagr.am/p/Ur6d9XxI7d/ 2013-01-20 00:53:09
http://instagr.am/p/Ur6vdGuGmS/ 2013-01-20 00:55:32
http://instagr.am/p/Ur7PFPREeY/ 2013-01-20 00:59:51
avg weight  0.781221139854


http://instagr.am/p/Ur5mqKSCe8/ 2013-01-20 00:45:36
http://instagr.am/p/Ur5nAIvQWP/ 2013-01-20 00:45:39
http://instagr.am/p/Ur5w0Sq9m5/ 2013-01-20 00:46:59
http://instagr.am/p/Ur55BbCRVM/ 2013-01-20 00:48:06
http://instagr.am/p/Ur56MiEUw2/ 2013-01-20 00:48:16
http://instagr.am/p/Ur5_0jEdRu/ 2013-01-20 00:49:02
http://instagr.am/p/Ur6Icbt8Mx/ 2013-01-20 00:50:13
http://instagr.am/p/Ur6YXCt80k/ 2013-01-20 00:52:23
http://instagr.am/p/Ur6iNRDB1M/ 2013-01-20 00:53:44
http://instagr.am/p/Ur6sTUAvHQ/ 2013-01-20 00:55:06
http://instagr.am/p/Ur622JkLIv/ 2013-01-20 00:56:33
http://instagr.am/p/Ur6840Af7x/ 2013-01-20 00:57:22
http://instagr.am/p/Ur7A5CK9of/ 2013-01-20 00:57:55
http://instagr.am/p/Ur7DMWO1ua/ 2013-01-20 00:58:14
avg weight  0.881709214127


time_max =  1125



--------------event----------------- 
http://instagr.am/p/Ur5mBeMwIl/ 2013-01-20 00:45:31
http://instagr.am/p/Ur5yzOqTZ6/ 2013-01-20 00:47:15
http://instagr.am/p/Ur6F3ixVM3/ 2013-01-20 00:49:52
http://instagr.am/p/Ur6LpkEYLM/ 2013-01-20 00:50:39
http://instagr.am/p/Ur6U-UC1vQ/ 2013-01-20 00:51:55
http://instagr.am/p/Ur6wTFAfqU/ 2013-01-20 00:55:39
http://instagr.am/p/Ur7Qj8gpum/ 2013-01-20 01:00:03
http://instagr.am/p/Ur7Y7GDLyw/ 2013-01-20 01:01:12
http://instagr.am/p/Ur7dZNv5sX/ 2013-01-20 01:01:49
http://instagr.am/p/Ur7jBtNbJU/ 2013-01-20 01:02:35
http://instagr.am/p/Ur7jTZlchA/ 2013-01-20 01:02:37
http://instagr.am/p/Ur7sdXjgrL/ 2013-01-20 01:03:52
http://instagr.am/p/Ur7vXbHvgn/ 2013-01-20 01:04:16
avg weight  0.979518133357


http://instagr.am/p/Ur6EZEK-Gx/ 2013-01-20 00:49:39
http://instagr.am/p/Ur6JX-o2U7/ 2013-01-20 00:50:20
http://instagr.am/p/Ur7cjdApcn/ 2013-01-20 01:01:42
avg weight  0.834615169733


time_max =  873



--------------event----------------- 
http://instagr.am/p/Ur7Qt2DhQe/ 2013-01-20 01:00:05
http://instagr.am/p/Ur7WWEEm9w/ 2013-01-20 01:00:51
http://instagr.am/p/Ur7YYbQaPA/ 2013-01-20 01:01:07
http://instagr.am/p/Ur7jOONx9e/ 2013-01-20 01:02:36
http://instagr.am/p/Ur7t9NLoWC/ 2013-01-20 01:04:04
http://instagr.am/p/Ur7wlLr_v4/ 2013-01-20 01:04:26
http://instagr.am/p/Ur7xMdg69e/ 2013-01-20 01:04:31
http://instagr.am/p/Ur71j6tByu/ 2013-01-20 01:05:07
http://instagr.am/p/Ur8Fjnjwig/ 2013-01-20 01:07:18
http://instagr.am/p/Ur8KBxvjir/ 2013-01-20 01:07:54
http://instagr.am/p/Ur8Su-A7lq/ 2013-01-20 01:09:05
http://instagr.am/p/Ur8VKNLdAL/ 2013-01-20 01:09:25
http://instagr.am/p/Ur8VGImyvK/ 2013-01-20 01:09:25
http://instagr.am/p/Ur8cX-ojeL/ 2013-01-20 01:10:24
http://instagr.am/p/Ur8glGQy_P/ 2013-01-20 01:10:59
http://instagr.am/p/Ur8hIFo4rL/ 2013-01-20 01:11:03
http://instagr.am/p/Ur8lpuk1cI/ 2013-01-20 01:11:40
avg weight  0.923584884361


http://instagr.am/p/Ur7TOHviHI/ 2013-01-20 01:00:25
http://instagr.am/p/Ur7p6WvlbG/ 2013-01-20 01:03:31
http://instagr.am/p/Ur7qGhopET/ 2013-01-20 01:03:33
http://instagr.am/p/Ur7sCmmgJR/ 2013-01-20 01:03:49
http://instagr.am/p/Ur7stXu6Mw/ 2013-01-20 01:03:54
http://instagr.am/p/Ur71r7zXmT/ 2013-01-20 01:05:08
http://instagr.am/p/Ur8KsCRSa4/ 2013-01-20 01:08:00
http://instagr.am/p/Ur8MmFhqOb/ 2013-01-20 01:08:15
http://instagr.am/p/Ur8VhyApgA/ 2013-01-20 01:09:28
http://instagr.am/p/Ur8nVQDfPu/ 2013-01-20 01:11:54
http://instagr.am/p/Ur8r_lNcnX/ 2013-01-20 01:12:32
http://instagr.am/p/Ur82hNgwDQ/ 2013-01-20 01:13:59
http://instagr.am/p/Ur87U3NGA8/ 2013-01-20 01:14:38
avg weight  0.876054673108


http://instagr.am/p/Ur7kohlDKJ/ 2013-01-20 01:02:48
http://instagr.am/p/Ur7nJttqif/ 2013-01-20 01:03:08
http://instagr.am/p/Ur7u9NurFq/ 2013-01-20 01:04:12
http://instagr.am/p/Ur7992TG_Z/ 2013-01-20 01:06:15
http://instagr.am/p/Ur8cVJPibM/ 2013-01-20 01:10:24
http://instagr.am/p/Ur8uFKCQKz/ 2013-01-20 01:12:50
http://instagr.am/p/Ur8uatsRXw/ 2013-01-20 01:12:52
avg weight  0.907703912944


time_max =  762



--------------event----------------- 
http://instagr.am/p/Ur7QrMGocL/ 2013-01-20 01:00:04
http://instagr.am/p/Ur7RhnoJ1S/ 2013-01-20 01:00:11
http://instagr.am/p/Ur7SiGMcZY/ 2013-01-20 01:00:20
http://instagr.am/p/Ur7bF4ojB6/ 2013-01-20 01:01:30
http://instagr.am/p/Ur7bssQl7c/ 2013-01-20 01:01:35
http://instagr.am/p/Ur7d7CwUAI/ 2013-01-20 01:01:53
http://instagr.am/p/Ur7jp7roVs/ 2013-01-20 01:02:40
http://instagr.am/p/Ur7uSRLR__/ 2013-01-20 01:04:07
http://instagr.am/p/Ur71auuS8O/ 2013-01-20 01:05:05
http://instagr.am/p/Ur721BLsuH/ 2013-01-20 01:05:17
http://instagr.am/p/Ur7_YVvryg/ 2013-01-20 01:06:27
http://instagr.am/p/Ur8HC8Krnh/ 2013-01-20 01:07:30
http://instagr.am/p/Ur8J3RR8E2/ 2013-01-20 01:07:53
http://instagr.am/p/Ur8M8AI4V5/ 2013-01-20 01:08:18
http://instagr.am/p/Ur8RWPPqvL/ 2013-01-20 01:08:54
http://instagr.am/p/Ur8gN0lj74/ 2013-01-20 01:10:56
http://instagr.am/p/Ur8jcPpUCG/ 2013-01-20 01:11:22
http://instagr.am/p/Ur8qHnKFMp/ 2013-01-20 01:12:17
http://instagr.am/p/Ur8qVzo4rZ/ 2013-01-20 01:12:19
http://instagr.am/p/Ur8trlIHcI/ 2013-01-20 01:12:46
avg weight  0.87796245812


http://instagr.am/p/Ur7Z-8pc70/ 2013-01-20 01:01:21
http://instagr.am/p/Ur7mcyFUvX/ 2013-01-20 01:03:03
http://instagr.am/p/Ur7tMWiDdt/ 2013-01-20 01:03:58
http://instagr.am/p/Ur7xM3x_gd/ 2013-01-20 01:04:31
http://instagr.am/p/Ur7zvFJAa3/ 2013-01-20 01:04:52
http://instagr.am/p/Ur78d6vR7M/ 2013-01-20 01:06:03
http://instagr.am/p/Ur780qtw11/ 2013-01-20 01:06:06
http://instagr.am/p/Ur8A3LqqDI/ 2013-01-20 01:06:39
http://instagr.am/p/Ur8EZZOtCV/ 2013-01-20 01:07:08
http://instagr.am/p/Ur8ZoQkWit/ 2013-01-20 01:10:02
http://instagr.am/p/Ur8qUqhSM1/ 2013-01-20 01:12:19
http://instagr.am/p/Ur8sGmETeb/ 2013-01-20 01:12:33
avg weight  0.922653200358


time_max =  793



--------------event----------------- 
http://instagr.am/p/Ur9HzrxzLG/ 2013-01-20 01:16:20
http://instagr.am/p/Ur9yE1uWoK/ 2013-01-20 01:22:06
http://instagr.am/p/Ur-hLLDh1I/ 2013-01-20 01:28:32
avg weight  0.849684443616


http://instagr.am/p/Ur9N6qSukg/ 2013-01-20 01:17:10
http://instagr.am/p/Ur9O3tl3w6/ 2013-01-20 01:17:18
http://instagr.am/p/Ur9e9fpXly/ 2013-01-20 01:19:30
http://instagr.am/p/Ur9x49PQND/ 2013-01-20 01:22:05
http://instagr.am/p/Ur-SfiFcOT/ 2013-01-20 01:26:32
http://instagr.am/p/Ur-eTlwXJQ/ 2013-01-20 01:28:09
http://instagr.am/p/Ur-okwjrSZ/ 2013-01-20 01:29:33
avg weight  0.888954595464


http://instagr.am/p/Ur9YnxiJem/ 2013-01-20 01:18:38
http://instagr.am/p/Ur9mHQRQz5/ 2013-01-20 01:20:28
http://instagr.am/p/Ur90m2jxzl/ 2013-01-20 01:22:27
http://instagr.am/p/Ur9-5hvLnQ/ 2013-01-20 01:23:52
http://instagr.am/p/Ur-OASv8-x/ 2013-01-20 01:25:55
http://instagr.am/p/Ur-aowAWjm/ 2013-01-20 01:27:39
http://instagr.am/p/Ur-lPyAL-7/ 2013-01-20 01:29:06
avg weight  0.861424660377


time_max =  745



--------------event----------------- 
http://instagr.am/p/UsAgr2m3X_/ 2013-01-20 01:45:57
http://instagr.am/p/UsAurVt0FI/ 2013-01-20 01:47:51
http://instagr.am/p/UsBFHdO8YJ/ 2013-01-20 01:50:55
http://instagr.am/p/UsBM8Ty_Ze/ 2013-01-20 01:51:59
http://instagr.am/p/UsBNTcNBlw/ 2013-01-20 01:52:02
http://instagr.am/p/UsBePwGlYM/ 2013-01-20 01:54:21
avg weight  0.831362480002


http://instagr.am/p/UsAvMsNdVa/ 2013-01-20 01:47:56
http://instagr.am/p/UsA44gvTJe/ 2013-01-20 01:49:15
http://instagr.am/p/UsBIvrD77d/ 2013-01-20 01:51:25
http://instagr.am/p/UsBTGbCdX4/ 2013-01-20 01:52:50
http://instagr.am/p/UsBga0NVRh/ 2013-01-20 01:54:39
http://instagr.am/p/UsBhAdAYN_/ 2013-01-20 01:54:44
http://instagr.am/p/UsBztuFffx/ 2013-01-20 01:57:17
avg weight  0.901185103895


http://instagr.am/p/UsA_W5g1ND/ 2013-01-20 01:50:08
http://instagr.am/p/UsBBSHuKi8/ 2013-01-20 01:50:24
http://instagr.am/p/UsBMpJPWdZ/ 2013-01-20 01:51:57
http://instagr.am/p/UsBOCYkpTc/ 2013-01-20 01:52:08
http://instagr.am/p/UsBU8OPcgt/ 2013-01-20 01:53:05
http://instagr.am/p/UsBizGO92j/ 2013-01-20 01:54:59
http://instagr.am/p/UsB7qQPUhe/ 2013-01-20 01:58:22
avg weight  0.882176477005


time_max =  727



--------------event----------------- 
http://instagr.am/p/UsCQ8sjWNT/ 2013-01-20 02:01:17
http://instagr.am/p/UsCfzvvTLd/ 2013-01-20 02:03:18
http://instagr.am/p/UsCrreRh-G/ 2013-01-20 02:04:56
http://instagr.am/p/UsCuGVwlGw/ 2013-01-20 02:05:15
http://instagr.am/p/UsCz9KHTRV/ 2013-01-20 02:06:03
http://instagr.am/p/UsDCeOinox/ 2013-01-20 02:08:02
http://instagr.am/p/UsDUN_iJWL/ 2013-01-20 02:10:28
http://instagr.am/p/UsDWfho4QU/ 2013-01-20 02:10:46
http://instagr.am/p/UsDlKZTexC/ 2013-01-20 02:12:46
http://instagr.am/p/UsDmhCP0eG/ 2013-01-20 02:12:58
http://instagr.am/p/UsDoF6g3xV/ 2013-01-20 02:13:10
http://instagr.am/p/UsDpwzRzDl/ 2013-01-20 02:13:24
avg weight  0.933703150454


http://instagr.am/p/UsCaMyKUhG/ 2013-01-20 02:02:32
http://instagr.am/p/UsCnEBhE1J/ 2013-01-20 02:04:18
http://instagr.am/p/UsCy3Fywk6/ 2013-01-20 02:05:54
http://instagr.am/p/UsC33Wrfsr/ 2013-01-20 02:06:35
http://instagr.am/p/UsC5Mry0K3/ 2013-01-20 02:06:46
http://instagr.am/p/UsDTAuFnFP/ 2013-01-20 02:10:18
http://instagr.am/p/UsDn4wi1DW/ 2013-01-20 02:13:09
avg weight  0.705863524491


time_max =  784



--------------event----------------- 
http://instagr.am/p/UsD3jOBQlT/ 2013-01-20 02:15:17
http://instagr.am/p/UsD97yuY1M/ 2013-01-20 02:16:09
http://instagr.am/p/UsEHVol2gf/ 2013-01-20 02:17:26
http://instagr.am/p/UsEOTtlpid/ 2013-01-20 02:18:24
http://instagr.am/p/UsEQMGLOWc/ 2013-01-20 02:18:39
http://instagr.am/p/UsEUP1LPlC/ 2013-01-20 02:19:12
http://instagr.am/p/UsEkEikbgp/ 2013-01-20 02:21:22
http://instagr.am/p/UsFPSuBRBw/ 2013-01-20 02:27:16
avg weight  0.851197401687


http://instagr.am/p/UsEL_IhqrG/ 2013-01-20 02:18:05
http://instagr.am/p/UsENERqpwS/ 2013-01-20 02:18:13
http://instagr.am/p/UsEU9Oi3WT/ 2013-01-20 02:19:18
http://instagr.am/p/UsEqafuiQ-/ 2013-01-20 02:22:14
http://instagr.am/p/UsEtVUirBo/ 2013-01-20 02:22:38
http://instagr.am/p/UsE7lUw2Ui/ 2013-01-20 02:24:34
http://instagr.am/p/UsE_LfBMNk/ 2013-01-20 02:25:04
http://instagr.am/p/UsFA1QlVx8/ 2013-01-20 02:25:17
http://instagr.am/p/UsFEizouCp/ 2013-01-20 02:25:48
http://instagr.am/p/UsFKc2ki0q/ 2013-01-20 02:26:36
http://instagr.am/p/UsFWHiTgZT/ 2013-01-20 02:28:12
http://instagr.am/p/UsFXPoOGWE/ 2013-01-20 02:28:21
avg weight  0.797947860755


http://instagr.am/p/UsER0gPEr3/ 2013-01-20 02:18:52
http://instagr.am/p/UsE3jJlj4N/ 2013-01-20 02:24:01
http://instagr.am/p/UsE6HrAoZI/ 2013-01-20 02:24:22
http://instagr.am/p/UsE9IGSLs5/ 2013-01-20 02:24:47
http://instagr.am/p/UsE9M7qbyI/ 2013-01-20 02:24:48
http://instagr.am/p/UsFMaSCVga/ 2013-01-20 02:26:52
http://instagr.am/p/UsFR9fOXbE/ 2013-01-20 02:27:38
http://instagr.am/p/UsFVLrL_sO/ 2013-01-20 02:28:04
http://instagr.am/p/UsFVpyt3Ed/ 2013-01-20 02:28:08
avg weight  1.04086293179


time_max =  864



--------------event----------------- 
http://instagr.am/p/UsMcroH8ed/ 2013-01-20 03:30:16
http://instagr.am/p/UsMiNApzne/ 2013-01-20 03:31:01
http://instagr.am/p/UsMlNpAC-3/ 2013-01-20 03:31:25
http://instagr.am/p/UsMtjzzGUd/ 2013-01-20 03:32:34
http://instagr.am/p/UsM0SUC-JA/ 2013-01-20 03:33:29
http://instagr.am/p/UsM1J7Im-K/ 2013-01-20 03:33:36
http://instagr.am/p/UsM21NRHg_/ 2013-01-20 03:33:50
http://instagr.am/p/UsND2TRZ_y/ 2013-01-20 03:35:36
http://instagr.am/p/UsNI_brhpZ/ 2013-01-20 03:36:19
http://instagr.am/p/UsNKyPlk9v/ 2013-01-20 03:36:33
http://instagr.am/p/UsNL3VwlEP/ 2013-01-20 03:36:42
http://instagr.am/p/UsNOhuDRKm/ 2013-01-20 03:37:04
http://instagr.am/p/UsNTSspt_M/ 2013-01-20 03:37:43
http://instagr.am/p/UsNaq5iwk0/ 2013-01-20 03:38:43
http://instagr.am/p/UsNi_6MJBz/ 2013-01-20 03:39:52
http://instagr.am/p/UsNzRxmPa_/ 2013-01-20 03:42:05
http://instagr.am/p/UsN3MFvI8_/ 2013-01-20 03:42:37
avg weight  0.838594021156


http://instagr.am/p/UsMjZYhEMm/ 2013-01-20 03:31:11
http://instagr.am/p/UsMpjigtxJ/ 2013-01-20 03:32:01
http://instagr.am/p/UsM-Seg4J5/ 2013-01-20 03:34:51
http://instagr.am/p/UsNBtlnf4t/ 2013-01-20 03:35:19
http://instagr.am/p/UsNEt7K3O3/ 2013-01-20 03:35:44
http://instagr.am/p/UsNbZbH_s_/ 2013-01-20 03:38:49
http://instagr.am/p/UsNmPmNrNZ/ 2013-01-20 03:40:18
http://instagr.am/p/UsNnlmGFY6/ 2013-01-20 03:40:29
http://instagr.am/p/UsOGP_Brf0/ 2013-01-20 03:44:40
avg weight  0.738912857318


time_max =  693



--------------event----------------- 
http://instagr.am/p/UsRkx8uSCf/ 2013-01-20 04:15:03
http://instagr.am/p/UsRsbDMLDW/ 2013-01-20 04:16:06
http://instagr.am/p/UsRuVtiP-8/ 2013-01-20 04:16:22
http://instagr.am/p/UsR2aQRaa8/ 2013-01-20 04:17:28
http://instagr.am/p/UsSRnsLXUW/ 2013-01-20 04:21:11
http://instagr.am/p/UsSlwYDVei/ 2013-01-20 04:23:56
http://instagr.am/p/UsSs6llUAN/ 2013-01-20 04:24:54
http://instagr.am/p/UsSuIDpZR0/ 2013-01-20 04:25:04
http://instagr.am/p/UsSuUqSl_b/ 2013-01-20 04:25:06
avg weight  0.810041620096


http://instagr.am/p/UsRk4LiIpI/ 2013-01-20 04:15:04
http://instagr.am/p/UsR0ofzRjL/ 2013-01-20 04:17:13
http://instagr.am/p/UsR2eJmnOa/ 2013-01-20 04:17:28
http://instagr.am/p/UsSAg1tkNy/ 2013-01-20 04:18:51
http://instagr.am/p/UsSLRcGgGT/ 2013-01-20 04:20:19
http://instagr.am/p/UsSO6zSq8S/ 2013-01-20 04:20:49
http://instagr.am/p/UsSZb5CQFs/ 2013-01-20 04:22:15
http://instagr.am/p/UsS5SGzdlK/ 2013-01-20 04:26:36
avg weight  0.863127904885


time_max =  1303



--------------event----------------- 
http://instagr.am/p/UsW25UyT_X/ 2013-01-20 05:01:13
http://instagr.am/p/UsW4n4GawP/ 2013-01-20 05:01:27
http://instagr.am/p/UsYD_jJCf4/ 2013-01-20 05:11:45
http://instagr.am/p/UsY6Fil1fL/ 2013-01-20 05:19:08
http://instagr.am/p/UsZDqCy00c/ 2013-01-20 05:20:26
http://instagr.am/p/UsZRe2oToU/ 2013-01-20 05:22:20
avg weight  0.811893464461


http://instagr.am/p/UsXN0vql1Y/ 2013-01-20 05:04:21
http://instagr.am/p/UsX_UTA_25/ 2013-01-20 05:11:06
http://instagr.am/p/UsZV7sq9DB/ 2013-01-20 05:22:56
avg weight  0.686841704963


http://instagr.am/p/UsYAhUA5nN/ 2013-01-20 05:11:16
http://instagr.am/p/UsYF0KtvFs/ 2013-01-20 05:12:00
http://instagr.am/p/UsYKFvvD4p/ 2013-01-20 05:12:35
http://instagr.am/p/UsYPILnwSQ/ 2013-01-20 05:13:16
